
Epoch 1/40:   7%|▋         | 24/335 [00:01<00:19, 16.15img/s, loss (batch)=0.462]
masks_permute torch.Size([1, 1, 26, 44])
masks_pred torch.Size([1, 1, 26, 44])
dice_loss:target torch.Size([1, 1, 26, 44])
dice_loss:input torch.Size([1, 1, 26, 44])
images_shape torch.Size([1, 3, 31, 47])
true_masks_shape torch.Size([1, 31, 47, 1])
masks_permute torch.Size([1, 1, 31, 47])
masks_pred torch.Size([1, 1, 31, 47])
dice_loss:target torch.Size([1, 1, 31, 47])
dice_loss:input torch.Size([1, 1, 31, 47])
images_shape torch.Size([1, 3, 26, 48])
true_masks_shape torch.Size([1, 26, 48, 1])
masks_permute torch.Size([1, 1, 26, 48])
masks_pred torch.Size([1, 1, 26, 48])
dice_loss:target torch.Size([1, 1, 26, 48])
dice_loss:input torch.Size([1, 1, 26, 48])
images_shape torch.Size([1, 3, 47, 63])
true_masks_shape torch.Size([1, 47, 63, 1])
masks_permute torch.Size([1, 1, 47, 63])
masks_pred torch.Size([1, 1, 47, 63])
dice_loss:target torch.Size([1, 1, 47, 63])
dice_loss:input torch.Size([1, 1, 47, 63])
images_shape torch.Size([1, 3, 32, 55])
true_masks_shape torch.Size([1, 32, 55, 1])
masks_permute torch.Size([1, 1, 32, 55])
masks_pred torch.Size([1, 1, 32, 55])
dice_loss:target torch.Size([1, 1, 32, 55])
dice_loss:input torch.Size([1, 1, 32, 55])
images_shape torch.Size([1, 3, 33, 58])
true_masks_shape torch.Size([1, 33, 58, 1])
masks_permute torch.Size([1, 1, 33, 58])
masks_pred torch.Size([1, 1, 33, 58])
dice_loss:target torch.Size([1, 1, 33, 58])
dice_loss:input torch.Size([1, 1, 33, 58])
images_shape torch.Size([1, 3, 30, 49])
true_masks_shape torch.Size([1, 30, 49, 1])
masks_permute torch.Size([1, 1, 30, 49])
masks_pred torch.Size([1, 1, 30, 49])
dice_loss:target torch.Size([1, 1, 30, 49])
dice_loss:input torch.Size([1, 1, 30, 49])
images_shape torch.Size([1, 3, 19, 47])
true_masks_shape torch.Size([1, 19, 47, 1])
masks_permute torch.Size([1, 1, 19, 47])
masks_pred torch.Size([1, 1, 19, 47])
dice_loss:target torch.Size([1, 1, 19, 47])

Epoch 1/40:  17%|█▋        | 58/335 [00:03<00:16, 16.73img/s, loss (batch)=0.488]
images_shape torch.Size([1, 3, 48, 77])
true_masks_shape torch.Size([1, 48, 77, 1])
masks_permute torch.Size([1, 1, 48, 77])
masks_pred torch.Size([1, 1, 48, 77])
dice_loss:target torch.Size([1, 1, 48, 77])
dice_loss:input torch.Size([1, 1, 48, 77])
images_shape torch.Size([1, 3, 29, 47])
true_masks_shape torch.Size([1, 29, 47, 1])
masks_permute torch.Size([1, 1, 29, 47])
masks_pred torch.Size([1, 1, 29, 47])
dice_loss:target torch.Size([1, 1, 29, 47])
dice_loss:input torch.Size([1, 1, 29, 47])
images_shape torch.Size([1, 3, 41, 60])
true_masks_shape torch.Size([1, 41, 60, 1])
masks_permute torch.Size([1, 1, 41, 60])
masks_pred torch.Size([1, 1, 41, 60])
dice_loss:target torch.Size([1, 1, 41, 60])
dice_loss:input torch.Size([1, 1, 41, 60])
images_shape torch.Size([1, 3, 25, 48])
true_masks_shape torch.Size([1, 25, 48, 1])
masks_permute torch.Size([1, 1, 25, 48])
masks_pred torch.Size([1, 1, 25, 48])
dice_loss:target torch.Size([1, 1, 25, 48])
dice_loss:input torch.Size([1, 1, 25, 48])
images_shape torch.Size([1, 3, 57, 76])
true_masks_shape torch.Size([1, 57, 76, 1])
masks_permute torch.Size([1, 1, 57, 76])
masks_pred torch.Size([1, 1, 57, 76])
dice_loss:target torch.Size([1, 1, 57, 76])
dice_loss:input torch.Size([1, 1, 57, 76])
images_shape torch.Size([1, 3, 53, 73])
true_masks_shape torch.Size([1, 53, 73, 1])
masks_permute torch.Size([1, 1, 53, 73])
masks_pred torch.Size([1, 1, 53, 73])
dice_loss:target torch.Size([1, 1, 53, 73])
dice_loss:input torch.Size([1, 1, 53, 73])
images_shape torch.Size([1, 3, 28, 49])
true_masks_shape torch.Size([1, 28, 49, 1])
masks_permute torch.Size([1, 1, 28, 49])
masks_pred torch.Size([1, 1, 28, 49])
dice_loss:target torch.Size([1, 1, 28, 49])
dice_loss:input torch.Size([1, 1, 28, 49])
images_shape torch.Size([1, 3, 37, 61])
true_masks_shape torch.Size([1, 37, 61, 1])
masks_permute torch.Size([1, 1, 37, 61])
masks_pred torch.Size([1, 1, 37, 61])
dice_loss:target torch.Size([1, 1, 37, 61])
dice_loss:input torch.Size([1, 1, 37, 61])
images_shape torch.Size([1, 3, 32, 51])
true_masks_shape torch.Size([1, 32, 51, 1])
masks_permute torch.Size([1, 1, 32, 51])
masks_pred torch.Size([1, 1, 32, 51])
dice_loss:target torch.Size([1, 1, 32, 51])
dice_loss:input torch.Size([1, 1, 32, 51])
images_shape torch.Size([1, 3, 26, 47])
true_masks_shape torch.Size([1, 26, 47, 1])
masks_permute torch.Size([1, 1, 26, 47])
masks_pred torch.Size([1, 1, 26, 47])
dice_loss:target torch.Size([1, 1, 26, 47])
dice_loss:input torch.Size([1, 1, 26, 47])
images_shape torch.Size([1, 3, 25, 48])
true_masks_shape torch.Size([1, 25, 48, 1])
masks_permute torch.Size([1, 1, 25, 48])
masks_pred torch.Size([1, 1, 25, 48])
dice_loss:target torch.Size([1, 1, 25, 48])
dice_loss:input torch.Size([1, 1, 25, 48])
images_shape torch.Size([1, 3, 30, 56])
true_masks_shape torch.Size([1, 30, 56, 1])
masks_permute torch.Size([1, 1, 30, 56])
masks_pred torch.Size([1, 1, 30, 56])
dice_loss:target torch.Size([1, 1, 30, 56])
dice_loss:input torch.Size([1, 1, 30, 56])
images_shape torch.Size([1, 3, 37, 64])
true_masks_shape torch.Size([1, 37, 64, 1])
masks_permute torch.Size([1, 1, 37, 64])
masks_pred torch.Size([1, 1, 37, 64])
dice_loss:target torch.Size([1, 1, 37, 64])
dice_loss:input torch.Size([1, 1, 37, 64])
images_shape torch.Size([1, 3, 26, 43])
true_masks_shape torch.Size([1, 26, 43, 1])
masks_permute torch.Size([1, 1, 26, 43])
masks_pred torch.Size([1, 1, 26, 43])
dice_loss:target torch.Size([1, 1, 26, 43])
dice_loss:input torch.Size([1, 1, 26, 43])
images_shape torch.Size([1, 3, 27, 44])
true_masks_shape torch.Size([1, 27, 44, 1])
masks_permute torch.Size([1, 1, 27, 44])
masks_pred torch.Size([1, 1, 27, 44])
dice_loss:target torch.Size([1, 1, 27, 44])
dice_loss:input torch.Size([1, 1, 27, 44])
images_shape torch.Size([1, 3, 39, 55])
true_masks_shape torch.Size([1, 39, 55, 1])
masks_permute torch.Size([1, 1, 39, 55])
masks_pred torch.Size([1, 1, 39, 55])
dice_loss:target torch.Size([1, 1, 39, 55])
dice_loss:input torch.Size([1, 1, 39, 55])
images_shape torch.Size([1, 3, 31, 52])
true_masks_shape torch.Size([1, 31, 52, 1])
masks_permute torch.Size([1, 1, 31, 52])
masks_pred torch.Size([1, 1, 31, 52])
dice_loss:target torch.Size([1, 1, 31, 52])
dice_loss:input torch.Size([1, 1, 31, 52])
images_shape torch.Size([1, 3, 32, 49])
true_masks_shape torch.Size([1, 32, 49, 1])
masks_permute torch.Size([1, 1, 32, 49])
masks_pred torch.Size([1, 1, 32, 49])
dice_loss:target torch.Size([1, 1, 32, 49])
dice_loss:input torch.Size([1, 1, 32, 49])
images_shape torch.Size([1, 3, 23, 47])
true_masks_shape torch.Size([1, 23, 47, 1])
masks_permute torch.Size([1, 1, 23, 47])
masks_pred torch.Size([1, 1, 23, 47])
dice_loss:target torch.Size([1, 1, 23, 47])
dice_loss:input torch.Size([1, 1, 23, 47])
images_shape torch.Size([1, 3, 33, 50])
true_masks_shape torch.Size([1, 33, 50, 1])
masks_permute torch.Size([1, 1, 33, 50])
masks_pred torch.Size([1, 1, 33, 50])
dice_loss:target torch.Size([1, 1, 33, 50])
dice_loss:input torch.Size([1, 1, 33, 50])
images_shape torch.Size([1, 3, 35, 61])
true_masks_shape torch.Size([1, 35, 61, 1])
masks_permute torch.Size([1, 1, 35, 61])
masks_pred torch.Size([1, 1, 35, 61])
dice_loss:target torch.Size([1, 1, 35, 61])
dice_loss:input torch.Size([1, 1, 35, 61])
images_shape torch.Size([1, 3, 25, 41])
true_masks_shape torch.Size([1, 25, 41, 1])
masks_permute torch.Size([1, 1, 25, 41])
masks_pred torch.Size([1, 1, 25, 41])
dice_loss:target torch.Size([1, 1, 25, 41])
dice_loss:input torch.Size([1, 1, 25, 41])
images_shape torch.Size([1, 3, 29, 48])
true_masks_shape torch.Size([1, 29, 48, 1])
masks_permute torch.Size([1, 1, 29, 48])
masks_pred torch.Size([1, 1, 29, 48])
dice_loss:target torch.Size([1, 1, 29, 48])
dice_loss:input torch.Size([1, 1, 29, 48])
images_shape torch.Size([1, 3, 29, 47])
true_masks_shape torch.Size([1, 29, 47, 1])
masks_permute torch.Size([1, 1, 29, 47])
masks_pred torch.Size([1, 1, 29, 47])
dice_loss:target torch.Size([1, 1, 29, 47])
dice_loss:input torch.Size([1, 1, 29, 47])
images_shape torch.Size([1, 3, 37, 57])
true_masks_shape torch.Size([1, 37, 57, 1])
masks_permute torch.Size([1, 1, 37, 57])
masks_pred torch.Size([1, 1, 37, 57])
dice_loss:target torch.Size([1, 1, 37, 57])
dice_loss:input torch.Size([1, 1, 37, 57])
images_shape torch.Size([1, 3, 27, 49])
true_masks_shape torch.Size([1, 27, 49, 1])
masks_permute torch.Size([1, 1, 27, 49])
masks_pred torch.Size([1, 1, 27, 49])
dice_loss:target torch.Size([1, 1, 27, 49])
dice_loss:input torch.Size([1, 1, 27, 49])
images_shape torch.Size([1, 3, 26, 46])
true_masks_shape torch.Size([1, 26, 46, 1])
masks_permute torch.Size([1, 1, 26, 46])
masks_pred torch.Size([1, 1, 26, 46])
dice_loss:target torch.Size([1, 1, 26, 46])
dice_loss:input torch.Size([1, 1, 26, 46])
images_shape torch.Size([1, 3, 28, 48])
true_masks_shape torch.Size([1, 28, 48, 1])
masks_permute torch.Size([1, 1, 28, 48])
masks_pred torch.Size([1, 1, 28, 48])
dice_loss:target torch.Size([1, 1, 28, 48])
dice_loss:input torch.Size([1, 1, 28, 48])
images_shape torch.Size([1, 3, 31, 55])
true_masks_shape torch.Size([1, 31, 55, 1])
masks_permute torch.Size([1, 1, 31, 55])
masks_pred torch.Size([1, 1, 31, 55])
dice_loss:target torch.Size([1, 1, 31, 55])
dice_loss:input torch.Size([1, 1, 31, 55])
images_shape torch.Size([1, 3, 27, 44])
true_masks_shape torch.Size([1, 27, 44, 1])
masks_permute torch.Size([1, 1, 27, 44])
masks_pred torch.Size([1, 1, 27, 44])
dice_loss:target torch.Size([1, 1, 27, 44])
dice_loss:input torch.Size([1, 1, 27, 44])
images_shape torch.Size([1, 3, 25, 44])
true_masks_shape torch.Size([1, 25, 44, 1])
masks_permute torch.Size([1, 1, 25, 44])
masks_pred torch.Size([1, 1, 25, 44])
dice_loss:target torch.Size([1, 1, 25, 44])
dice_loss:input torch.Size([1, 1, 25, 44])
images_shape torch.Size([1, 3, 39, 70])
true_masks_shape torch.Size([1, 39, 70, 1])
masks_permute torch.Size([1, 1, 39, 70])
masks_pred torch.Size([1, 1, 39, 70])
dice_loss:target torch.Size([1, 1, 39, 70])
dice_loss:input torch.Size([1, 1, 39, 70])
images_shape torch.Size([1, 3, 22, 39])
true_masks_shape torch.Size([1, 22, 39, 1])
masks_permute torch.Size([1, 1, 22, 39])
masks_pred torch.Size([1, 1, 22, 39])
dice_loss:target torch.Size([1, 1, 22, 39])
dice_loss:input torch.Size([1, 1, 22, 39])
images_shape torch.Size([1, 3, 23, 44])
true_masks_shape torch.Size([1, 23, 44, 1])

Epoch 1/40:  27%|██▋       | 91/335 [00:05<00:15, 16.26img/s, loss (batch)=0.41]
masks_pred torch.Size([1, 1, 23, 44])
dice_loss:target torch.Size([1, 1, 23, 44])
dice_loss:input torch.Size([1, 1, 23, 44])
images_shape torch.Size([1, 3, 51, 69])
true_masks_shape torch.Size([1, 51, 69, 1])
masks_permute torch.Size([1, 1, 51, 69])
masks_pred torch.Size([1, 1, 51, 69])
dice_loss:target torch.Size([1, 1, 51, 69])
dice_loss:input torch.Size([1, 1, 51, 69])
images_shape torch.Size([1, 3, 34, 55])
true_masks_shape torch.Size([1, 34, 55, 1])
masks_permute torch.Size([1, 1, 34, 55])
masks_pred torch.Size([1, 1, 34, 55])
dice_loss:target torch.Size([1, 1, 34, 55])
dice_loss:input torch.Size([1, 1, 34, 55])
images_shape torch.Size([1, 3, 27, 48])
true_masks_shape torch.Size([1, 27, 48, 1])
masks_permute torch.Size([1, 1, 27, 48])
masks_pred torch.Size([1, 1, 27, 48])
dice_loss:target torch.Size([1, 1, 27, 48])
dice_loss:input torch.Size([1, 1, 27, 48])
images_shape torch.Size([1, 3, 25, 41])
true_masks_shape torch.Size([1, 25, 41, 1])
masks_permute torch.Size([1, 1, 25, 41])
masks_pred torch.Size([1, 1, 25, 41])
dice_loss:target torch.Size([1, 1, 25, 41])
dice_loss:input torch.Size([1, 1, 25, 41])
images_shape torch.Size([1, 3, 33, 55])
true_masks_shape torch.Size([1, 33, 55, 1])
masks_permute torch.Size([1, 1, 33, 55])
masks_pred torch.Size([1, 1, 33, 55])
dice_loss:target torch.Size([1, 1, 33, 55])
dice_loss:input torch.Size([1, 1, 33, 55])
images_shape torch.Size([1, 3, 30, 45])
true_masks_shape torch.Size([1, 30, 45, 1])
masks_permute torch.Size([1, 1, 30, 45])
masks_pred torch.Size([1, 1, 30, 45])
dice_loss:target torch.Size([1, 1, 30, 45])
dice_loss:input torch.Size([1, 1, 30, 45])
images_shape torch.Size([1, 3, 31, 46])
true_masks_shape torch.Size([1, 31, 46, 1])
masks_permute torch.Size([1, 1, 31, 46])
masks_pred torch.Size([1, 1, 31, 46])
dice_loss:target torch.Size([1, 1, 31, 46])
dice_loss:input torch.Size([1, 1, 31, 46])
images_shape torch.Size([1, 3, 52, 69])
true_masks_shape torch.Size([1, 52, 69, 1])
masks_permute torch.Size([1, 1, 52, 69])
masks_pred torch.Size([1, 1, 52, 69])
dice_loss:target torch.Size([1, 1, 52, 69])
dice_loss:input torch.Size([1, 1, 52, 69])
images_shape torch.Size([1, 3, 30, 55])
true_masks_shape torch.Size([1, 30, 55, 1])
masks_permute torch.Size([1, 1, 30, 55])
masks_pred torch.Size([1, 1, 30, 55])
dice_loss:target torch.Size([1, 1, 30, 55])
dice_loss:input torch.Size([1, 1, 30, 55])
images_shape torch.Size([1, 3, 41, 60])
true_masks_shape torch.Size([1, 41, 60, 1])
masks_permute torch.Size([1, 1, 41, 60])
masks_pred torch.Size([1, 1, 41, 60])
dice_loss:target torch.Size([1, 1, 41, 60])
dice_loss:input torch.Size([1, 1, 41, 60])
images_shape torch.Size([1, 3, 33, 51])
true_masks_shape torch.Size([1, 33, 51, 1])
masks_permute torch.Size([1, 1, 33, 51])
masks_pred torch.Size([1, 1, 33, 51])
dice_loss:target torch.Size([1, 1, 33, 51])
dice_loss:input torch.Size([1, 1, 33, 51])
images_shape torch.Size([1, 3, 37, 63])
true_masks_shape torch.Size([1, 37, 63, 1])
masks_permute torch.Size([1, 1, 37, 63])
masks_pred torch.Size([1, 1, 37, 63])
dice_loss:target torch.Size([1, 1, 37, 63])
dice_loss:input torch.Size([1, 1, 37, 63])
images_shape torch.Size([1, 3, 47, 66])
true_masks_shape torch.Size([1, 47, 66, 1])
masks_permute torch.Size([1, 1, 47, 66])
masks_pred torch.Size([1, 1, 47, 66])
dice_loss:target torch.Size([1, 1, 47, 66])
dice_loss:input torch.Size([1, 1, 47, 66])
images_shape torch.Size([1, 3, 38, 61])
true_masks_shape torch.Size([1, 38, 61, 1])
masks_permute torch.Size([1, 1, 38, 61])
masks_pred torch.Size([1, 1, 38, 61])
dice_loss:target torch.Size([1, 1, 38, 61])
dice_loss:input torch.Size([1, 1, 38, 61])
images_shape torch.Size([1, 3, 41, 64])
true_masks_shape torch.Size([1, 41, 64, 1])
masks_permute torch.Size([1, 1, 41, 64])
masks_pred torch.Size([1, 1, 41, 64])
dice_loss:target torch.Size([1, 1, 41, 64])
dice_loss:input torch.Size([1, 1, 41, 64])
images_shape torch.Size([1, 3, 35, 57])
true_masks_shape torch.Size([1, 35, 57, 1])
masks_permute torch.Size([1, 1, 35, 57])
masks_pred torch.Size([1, 1, 35, 57])
dice_loss:target torch.Size([1, 1, 35, 57])
dice_loss:input torch.Size([1, 1, 35, 57])
images_shape torch.Size([1, 3, 26, 46])
true_masks_shape torch.Size([1, 26, 46, 1])
masks_permute torch.Size([1, 1, 26, 46])
masks_pred torch.Size([1, 1, 26, 46])
dice_loss:target torch.Size([1, 1, 26, 46])
dice_loss:input torch.Size([1, 1, 26, 46])
images_shape torch.Size([1, 3, 33, 47])
true_masks_shape torch.Size([1, 33, 47, 1])
masks_permute torch.Size([1, 1, 33, 47])
masks_pred torch.Size([1, 1, 33, 47])
dice_loss:target torch.Size([1, 1, 33, 47])
dice_loss:input torch.Size([1, 1, 33, 47])
images_shape torch.Size([1, 3, 37, 58])
true_masks_shape torch.Size([1, 37, 58, 1])
masks_permute torch.Size([1, 1, 37, 58])
masks_pred torch.Size([1, 1, 37, 58])
dice_loss:target torch.Size([1, 1, 37, 58])
dice_loss:input torch.Size([1, 1, 37, 58])
images_shape torch.Size([1, 3, 54, 69])
true_masks_shape torch.Size([1, 54, 69, 1])
masks_permute torch.Size([1, 1, 54, 69])
masks_pred torch.Size([1, 1, 54, 69])
dice_loss:target torch.Size([1, 1, 54, 69])
dice_loss:input torch.Size([1, 1, 54, 69])
images_shape torch.Size([1, 3, 38, 62])
true_masks_shape torch.Size([1, 38, 62, 1])
masks_permute torch.Size([1, 1, 38, 62])
masks_pred torch.Size([1, 1, 38, 62])
dice_loss:target torch.Size([1, 1, 38, 62])
dice_loss:input torch.Size([1, 1, 38, 62])
images_shape torch.Size([1, 3, 38, 58])
true_masks_shape torch.Size([1, 38, 58, 1])
masks_permute torch.Size([1, 1, 38, 58])
masks_pred torch.Size([1, 1, 38, 58])
dice_loss:target torch.Size([1, 1, 38, 58])
dice_loss:input torch.Size([1, 1, 38, 58])
images_shape torch.Size([1, 3, 42, 65])
true_masks_shape torch.Size([1, 42, 65, 1])
masks_permute torch.Size([1, 1, 42, 65])
masks_pred torch.Size([1, 1, 42, 65])
dice_loss:target torch.Size([1, 1, 42, 65])
dice_loss:input torch.Size([1, 1, 42, 65])
images_shape torch.Size([1, 3, 32, 57])
true_masks_shape torch.Size([1, 32, 57, 1])
masks_permute torch.Size([1, 1, 32, 57])
masks_pred torch.Size([1, 1, 32, 57])
dice_loss:target torch.Size([1, 1, 32, 57])
dice_loss:input torch.Size([1, 1, 32, 57])
images_shape torch.Size([1, 3, 42, 62])
true_masks_shape torch.Size([1, 42, 62, 1])
masks_permute torch.Size([1, 1, 42, 62])
masks_pred torch.Size([1, 1, 42, 62])
dice_loss:target torch.Size([1, 1, 42, 62])
dice_loss:input torch.Size([1, 1, 42, 62])
images_shape torch.Size([1, 3, 31, 53])
true_masks_shape torch.Size([1, 31, 53, 1])
masks_permute torch.Size([1, 1, 31, 53])
masks_pred torch.Size([1, 1, 31, 53])
dice_loss:target torch.Size([1, 1, 31, 53])
dice_loss:input torch.Size([1, 1, 31, 53])
images_shape torch.Size([1, 3, 43, 64])
true_masks_shape torch.Size([1, 43, 64, 1])
masks_permute torch.Size([1, 1, 43, 64])
masks_pred torch.Size([1, 1, 43, 64])
dice_loss:target torch.Size([1, 1, 43, 64])
dice_loss:input torch.Size([1, 1, 43, 64])
images_shape torch.Size([1, 3, 40, 63])
true_masks_shape torch.Size([1, 40, 63, 1])
masks_permute torch.Size([1, 1, 40, 63])
masks_pred torch.Size([1, 1, 40, 63])
dice_loss:target torch.Size([1, 1, 40, 63])
dice_loss:input torch.Size([1, 1, 40, 63])
images_shape torch.Size([1, 3, 38, 50])
true_masks_shape torch.Size([1, 38, 50, 1])
masks_permute torch.Size([1, 1, 38, 50])
masks_pred torch.Size([1, 1, 38, 50])
dice_loss:target torch.Size([1, 1, 38, 50])
dice_loss:input torch.Size([1, 1, 38, 50])
images_shape torch.Size([1, 3, 40, 78])
true_masks_shape torch.Size([1, 40, 78, 1])
masks_permute torch.Size([1, 1, 40, 78])
masks_pred torch.Size([1, 1, 40, 78])
dice_loss:target torch.Size([1, 1, 40, 78])
dice_loss:input torch.Size([1, 1, 40, 78])
images_shape torch.Size([1, 3, 24, 44])
true_masks_shape torch.Size([1, 24, 44, 1])
masks_permute torch.Size([1, 1, 24, 44])
masks_pred torch.Size([1, 1, 24, 44])
dice_loss:target torch.Size([1, 1, 24, 44])
dice_loss:input torch.Size([1, 1, 24, 44])
images_shape torch.Size([1, 3, 25, 49])
true_masks_shape torch.Size([1, 25, 49, 1])
masks_permute torch.Size([1, 1, 25, 49])
masks_pred torch.Size([1, 1, 25, 49])
dice_loss:target torch.Size([1, 1, 25, 49])
dice_loss:input torch.Size([1, 1, 25, 49])
images_shape torch.Size([1, 3, 32, 56])
true_masks_shape torch.Size([1, 32, 56, 1])

Epoch 1/40:  37%|███▋      | 124/335 [00:07<00:12, 16.39img/s, loss (batch)=0.356]
masks_pred torch.Size([1, 1, 32, 56])
dice_loss:target torch.Size([1, 1, 32, 56])
dice_loss:input torch.Size([1, 1, 32, 56])
images_shape torch.Size([1, 3, 33, 53])
true_masks_shape torch.Size([1, 33, 53, 1])
masks_permute torch.Size([1, 1, 33, 53])
masks_pred torch.Size([1, 1, 33, 53])
dice_loss:target torch.Size([1, 1, 33, 53])
dice_loss:input torch.Size([1, 1, 33, 53])
images_shape torch.Size([1, 3, 35, 51])
true_masks_shape torch.Size([1, 35, 51, 1])
masks_permute torch.Size([1, 1, 35, 51])
masks_pred torch.Size([1, 1, 35, 51])
dice_loss:target torch.Size([1, 1, 35, 51])
dice_loss:input torch.Size([1, 1, 35, 51])
images_shape torch.Size([1, 3, 31, 50])
true_masks_shape torch.Size([1, 31, 50, 1])
masks_permute torch.Size([1, 1, 31, 50])
masks_pred torch.Size([1, 1, 31, 50])
dice_loss:target torch.Size([1, 1, 31, 50])
dice_loss:input torch.Size([1, 1, 31, 50])
images_shape torch.Size([1, 3, 48, 70])
true_masks_shape torch.Size([1, 48, 70, 1])
masks_permute torch.Size([1, 1, 48, 70])
masks_pred torch.Size([1, 1, 48, 70])
dice_loss:target torch.Size([1, 1, 48, 70])
dice_loss:input torch.Size([1, 1, 48, 70])
images_shape torch.Size([1, 3, 28, 44])
true_masks_shape torch.Size([1, 28, 44, 1])
masks_permute torch.Size([1, 1, 28, 44])
